,gejala
97,"['demam', 'serta', 'kaki', 'lepuh', 'merah', 'mulut', 'ruam', 'tangan', 'telapak', 'terkadang']"
528,"['jaundice', 'mual', 'perut']"
554,"['dada', 'nyaman', 'tenggorok']"
151,"['bengkak', 'kaki', 'lelah', 'mudah', 'napas', 'sesak']"
361,"['lebih', 'keringat', 'muncul', 'minggu', 'sisi', 'tubuh']"
459,"['batuk', 'demam', 'napas', 'sesak']"
291,"['jalan', 'konsentrasi', 'ganggu', 'hati', 'sulit', 'ubah', 'suasana', 'sandung']"
511,"['dada', 'hati', 'mual', 'nyeri', 'panas', 'ulu']"
372,"['benjol', 'bentuk', 'bulat', 'gesek', 'hitam', 'kaki', 'kerucut', 'kulit', 'tebal', 'alami', 'tangan', 'tapak', 'tekan', 'telapak']"
142,"['denyut', 'jantung', 'kali', 'menit', 'pingsan', 'pusing']"
565,"['bab', 'bayi', 'bengkak', 'cokelat', 'hijau', 'kali', 'lahir', 'muntah', 'perut']"
265,"['gerak', 'kaku', 'nyeri', 'rahang', 'sejajar', 'sulit', 'wajah']"
146,"['keringat', 'cepat', 'makan', 'menang', 'napas', 'sesak', 'sulit']"
68,"['ubah', 'kuku', 'tebal', 'rapuh', 'warna']"
37,"['bengkak', 'kepala', 'leher', 'nyeri', 'sisi', 'wajah']"
86,"['merah', 'kulit', 'nyeri', 'telinga']"
186,"['bengkak', 'darah', 'kulit', 'memar', 'mudah', 'gores']"
384,"['darah', 'kering', 'kulit', 'merah', 'nanah', 'nyeri', 'buka']"
325,"['bengkak', 'jari', 'kaki', 'merah', 'ujung']"
139,"['debar', 'cepat', 'dada', 'detak', 'jantung', 'nyeri']"
168,"['dada', 'kiri', 'jalar', 'napas', 'nyeri', 'pendek', 'punggung']"
305,"['denging', 'dengung', 'desis', 'senandung', 'gemuruh', 'klik', 'suara', 'telinga']"
88,"['bening', 'demam', 'getah', 'kelenjar', 'kulit', 'besar', 'ruam']"
286,"['denyut', 'kepala', 'leher', 'jalar', 'nyeri', 'belah', 'wajah']"
193,"['nyeri', 'panggul', 'darah', 'vagina']"
507,"['diare', 'kentut', 'kram', 'perut']"
249,"['bengkak', 'benjol', 'buka', 'mulut', 'muncul', 'nyeri', 'rahang', 'sulit']"
143,"['lemas', 'pingsan', 'pusing']"
194,"['badan', 'berat', 'dada', 'tel', 'sesak', 'susah', 'turun']"
510,"['diare', 'lemah', 'perut', 'tubuh']"
137,"['denyut', 'jantung', 'hilang', 'sadar', 'nyeri', 'tingkat', 'perut', 'rahang']"
41,"['banding', 'gelap', 'kanan', 'perut', 'urine']"
374,"['warna', 'keras', 'kulit', 'luka', 'merah', 'nodul', 'ubah', 'sisik']"
153,"['kepala', 'mimisan', 'napas', 'sesak']"
252,"['komunikasi', 'sadar', 'lemah', 'turun']"
245,"['kembung', 'perut', 'sendawa']"
101,"['demam', 'lumpuh', 'nyeri', 'otot']"
582,"['kembung', 'makan', 'nafsu', 'penuh', 'ubah', 'perut']"
492,"['batuk', 'dada', 'dadak', 'napas', 'nyeri', 'pendek']"
236,"['kabur', 'kejang', 'kepala', 'lihat']"
381,"['kerak', 'gatal', 'kepala', 'kulit', 'mati', 'muncul', 'serpih']"
155,"['lebih', 'detak', 'jantung', 'kepala', 'keringat', 'tingkat']"
335,"['denyut', 'jam', 'hubung', 'intim', 'jam', 'nyeri', 'penetrasi', 'sensasi', 'bakar']"
442,"['buah', 'hebat', 'nyeri', 'bengkak', 'perut', 'skrotum', 'zakar']"
184,"['demam', 'napas', 'sesak']"
159,"['debar', 'dada', 'debar', 'jantung', 'napas', 'nyeri', 'sesak']"
246,"['batuk', 'benjol', 'lelah', 'kronis', 'muncul', 'nyeri']"
215,"['bengkak', 'kaku', 'lokasi', 'nyeri', 'tumor']"
542,"['kembung', 'kenyang', 'kronik', 'maag']"
486,"['leher', 'napas', 'serak', 'sesak', 'suara']"
201,"['kembung', 'kenyang', 'kronik', 'maag']"
460,"['batuk', 'dahak']"
224,"['benjol', 'asal', 'malu', 'kulit', 'luka', 'menstruasi', 'nyeri', 'darah', 'ubah', 'struktur', 'warna']"
188,"['benjol', 'tekan', 'tulang']"
294,"['denyut', 'hilang', 'imbang', 'vertigo']"
437,"['sentuh', 'gatal', 'hangat', 'merah', 'kulit']"
244,"['benjol', 'jaring', 'kulit', 'lunak', 'nyeri']"
176,"['dada', 'mual', 'muntah', 'nyeri']"
158,"['aritmia', 'edema', 'napas', 'sesak']"
123,"['gatal', 'jari', 'kaki', 'kering', 'kulit', 'kelupas', 'panas', 'telapak']"
82,"['demam', 'keringat', 'limfatik', 'malam', 'sumbat']"
273,"['dingin', 'sentuh', 'gemetar', 'kulit', 'pucat', 'tubuh']"
417,"['area', 'dagu', 'dahi', 'hidung', 'besar', 'pori', 'wajah']"
234,"['benjol', 'kulit', 'nyeri', 'bengkak']"
138,"['dada', 'mual', 'nyeri', 'perut']"
371,"['benjol', 'asal', 'malu', 'kulit', 'luka', 'menstruasi', 'nyeri', 'darah', 'ubah', 'struktur', 'warna']"
78,"['area', 'bercak', 'bintik', 'celana', 'gatal', 'hitam', 'paha', 'perut', 'kena']"
538,"['diare', 'kembung', 'kram', 'perut']"
262,"['ganggu', 'kepala', 'sadar', 'lihat', 'turun']"
264,"['komunikasi', 'hilang', 'sulit', 'memori', 'nalar', 'sulit']"
539,"['kram', 'mual', 'muntah', 'perut']"
516,"['air', 'buang', 'feses', 'lembek']"
534,"['begah', 'konstipasi', 'kram', 'perut']"
515,"['kembung', 'mual', 'perut']"
42,"['demam', 'lelah', 'mual', 'muntah']"
462,"['batuk', 'dada', 'mengi', 'tekan']"
289,"['bicara', 'kunyah', 'senyum', 'wajah']"
518,"['heartburn', 'ganjal', 'mual', 'tenggorok']"
429,"['gelombang', 'kulit', 'muka']"
413,"['kulit', 'lepuh', 'muncul']"
577,"['darah', 'darah', 'feses', 'muntah', 'perut']"
79,"['bahu', 'benjol', 'gerak', 'gatal', 'kepala', 'kulit', 'leher', 'terus', 'merah']"
572,"['gatal', 'kering', 'kulit', 'lelah', 'mata', 'mulut']"
43,"['kuning', 'makan', 'mual', 'nafsu', 'sakit']"
401,"['benjol', 'gerak', 'tekan', 'kulit', 'lunak', 'mudah']"
509,"['badan', 'bengkak', 'berat', 'tambah', 'kenyang', 'mudah', 'perut']"
259,"['nipis', 'rambut']"
274,"['jalan', 'kepala', 'sulit', 'muntah']"
288,"['ganggu', 'gerak', 'lihat']"
478,"['biru', 'hilang', 'sadar', 'kulit', 'sesak', 'warna']"
441,"['sisik', 'gatal', 'kulit', 'merah']"
203,"['kunjung', 'mati', 'mulut', 'rahang', 'sariawan', 'sembuh', 'tenggorok']"
537,"['air', 'buang', 'tahan', 'tetes', 'sulit', 'tuntas', 'urine']"
282,"['leher', 'lemah', 'otot', 'pusing']"
6,"['demam', 'ganggu', 'mual', 'napas']"
255,"['ajar', 'informasi', 'bingung', 'sulit', 'peristiwa']"
485,"['asal', 'darah', 'hidung', 'keluar']"
144,"['lelah', 'makan', 'mudah', 'nafsu', 'napas', 'atur']"
190,"['batuk', 'benjol', 'lelah', 'kronis', 'muncul', 'nyeri']"
584,"['demam', 'kanan', 'mual', 'perut']"
469,"['batuk', 'demam', 'napas', 'sesak']"
552,"['abnormal', 'badan', 'berat', 'diare', 'feses', 'kronis', 'turun']"
118,"['benjol', 'buram', 'kejang', 'kulit', 'pandang']"
162,"['henti', 'jantung', 'kejang', 'pingsan']"
404,"['benjol', 'kaki', 'kulit', 'tebal', 'nyeri', 'aba']"
393,"['area', 'benjol', 'hubung', 'gatal', 'genital', 'darah', 'seks']"
218,"['benjol', 'hilang', 'lipat', 'nyeri', 'paha', 'testis', 'timbul']"
223,"['benjol', 'cair', 'encer', 'darah', 'vagina']"
271,"['jalan', 'kabur', 'kepala', 'sulit', 'normal', 'pandang', 'ukur']"
474,"['batuk', 'bunyi', 'kental', 'lendir', 'terus', 'hasil', 'napas', 'pendek']"
355,"['benjol', 'datar', 'kenyal', 'kulit', 'merah', 'muncul', 'muka', 'tanda']"
